;; Server: 203.146.237.237:53
;; Size: 468
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 21140
;; flags: qr rd ra ; QUERY: 1, ANSWER: 3, AUTHORITY: 8, ADDITIONAL: 9

;; QUESTION SECTION:
serviceapi-stg.tesla.com. IN A

;; ANSWER SECTION:
serviceapi-stg.tesla.com. 300 IN CNAME serviceapi-stg.tesla.com.edgekey.net.
dscx.akamaiedge.net. 816 IN NS n6dscx.akamaiedge.net.
dscx.akamaiedge.net. 816 IN NS n4dscx.akamaiedge.net.
dscx.akamaiedge.net. 816 IN NS n1dscx.akamaiedge.net.
dscx.akamaiedge.net. 816 IN NS n3dscx.akamaiedge.net.
dscx.akamaiedge.net. 816 IN NS n5dscx.akamaiedge.net.
dscx.akamaiedge.net. 816 IN NS n0dscx.akamaiedge.net.
dscx.akamaiedge.net. 816 IN NS n2dscx.akamaiedge.net.

;; ADDITIONAL SECTION:
n0dscx.akamaiedge.net. 2372 IN A 88.221.81.192
n1dscx.akamaiedge.net. 2372 IN A 2.16.167.63
n2dscx.akamaiedge.net. 2372 IN A 23.192.163.108
n3dscx.akamaiedge.net. 2372 IN A 23.212.109.14
n4dscx.akamaiedge.net. 2372 IN A 2.16.167.60
n5dscx.akamaiedge.net. 2372 IN A 2.16.167.22
n6dscx.akamaiedge.net. 2372 IN A 2.16.167.172
n7dscx.akamaiedge.net. 2373 IN A 2.16.167.7
n0dscx.akamaiedge.net. 2372 IN AAAA 2600:1480:e800::c0


;; Server: 80.72.146.2:53
;; Size: 499
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 48033
;; flags: qr rd ; QUERY: 1, ANSWER: 0, AUTHORITY: 13, ADDITIONAL: 10

;; QUESTION SECTION:
origin-financialgateway-stg.tesla.com. IN A

;; AUTHORITY SECTION:
com. 46099 IN NS g.gtld-servers.net.
com. 46099 IN NS b.gtld-servers.net.
com. 46099 IN NS j.gtld-servers.net.
com. 46099 IN NS a.gtld-servers.net.
com. 46099 IN NS l.gtld-servers.net.
com. 46099 IN NS f.gtld-servers.net.
com. 46099 IN NS h.gtld-servers.net.
com. 46099 IN NS m.gtld-servers.net.
com. 46099 IN NS d.gtld-servers.net.
com. 46099 IN NS i.gtld-servers.net.
com. 46099 IN NS k.gtld-servers.net.
com. 46099 IN NS c.gtld-servers.net.
com. 46099 IN NS e.gtld-servers.net.

;; ADDITIONAL SECTION:
a.gtld-servers.net. 7012 IN A 192.5.6.30
a.gtld-servers.net. 7012 IN AAAA 2001:503:a83e::2:30
b.gtld-servers.net. 82177 IN A 192.33.14.30
b.gtld-servers.net. 82177 IN AAAA 2001:503:231d::2:30
c.gtld-servers.net. 82177 IN A 192.26.92.30
c.gtld-servers.net. 82177 IN AAAA 2001:503:83eb::30
d.gtld-servers.net. 82177 IN A 192.31.80.30
d.gtld-servers.net. 82177 IN AAAA 2001:500:856e::30
e.gtld-servers.net. 82177 IN A 192.12.94.30
e.gtld-servers.net. 82177 IN AAAA 2001:502:1ca1::30


;; Server: 210.80.58.3:53
;; Size: 100
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 47717
;; flags: qr aa rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
chef.tesla.com. IN A

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 194.25.0.60:53
;; Size: 138
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 43882
;; flags: qr rd ra ; QUERY: 1, ANSWER: 3, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
auth-global.tesla.com. IN A

;; ANSWER SECTION:
auth-global.tesla.com. 300 IN CNAME auth-global.tesla.com.edgekey.net.
auth-global.tesla.com.edgekey.net. 19473 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 17 IN A 104.102.2.246


;; Server: 89.249.224.1:53
;; Size: 498
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 8678
;; flags: qr rd ; QUERY: 1, ANSWER: 0, AUTHORITY: 13, ADDITIONAL: 11

;; QUESTION SECTION:
o7.ptr6980.tesla.com. IN A

;; AUTHORITY SECTION:
com. 170652 IN NS a.gtld-servers.net.
com. 170652 IN NS b.gtld-servers.net.
com. 170652 IN NS c.gtld-servers.net.
com. 170652 IN NS d.gtld-servers.net.
com. 170652 IN NS e.gtld-servers.net.
com. 170652 IN NS f.gtld-servers.net.
com. 170652 IN NS g.gtld-servers.net.
com. 170652 IN NS h.gtld-servers.net.
com. 170652 IN NS i.gtld-servers.net.
com. 170652 IN NS j.gtld-servers.net.
com. 170652 IN NS k.gtld-servers.net.
com. 170652 IN NS l.gtld-servers.net.
com. 170652 IN NS m.gtld-servers.net.

;; ADDITIONAL SECTION:
b.gtld-servers.net. 73172 IN A 192.33.14.30
b.gtld-servers.net. 73172 IN AAAA 2001:503:231d::2:30
d.gtld-servers.net. 73172 IN A 192.31.80.30
d.gtld-servers.net. 73172 IN AAAA 2001:500:856e::30
e.gtld-servers.net. 73172 IN A 192.12.94.30
e.gtld-servers.net. 73172 IN AAAA 2001:502:1ca1::30
f.gtld-servers.net. 73172 IN A 192.35.51.30
f.gtld-servers.net. 73172 IN AAAA 2001:503:d414::30
g.gtld-servers.net. 73172 IN A 192.42.93.30
g.gtld-servers.net. 73172 IN AAAA 2001:503:eea3::30
h.gtld-servers.net. 73172 IN A 192.54.112.30


;; Server: 217.76.240.2:53
;; Size: 286
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 44052
;; flags: qr rd ; QUERY: 1, ANSWER: 0, AUTHORITY: 13, ADDITIONAL: 0

;; QUESTION SECTION:
akamai-apigateway-warpdashboardapi.tesla.com. IN A

;; AUTHORITY SECTION:
com. 94081 IN NS b.gtld-servers.net.
com. 94081 IN NS c.gtld-servers.net.
com. 94081 IN NS d.gtld-servers.net.
com. 94081 IN NS e.gtld-servers.net.
com. 94081 IN NS f.gtld-servers.net.
com. 94081 IN NS g.gtld-servers.net.
com. 94081 IN NS h.gtld-servers.net.
com. 94081 IN NS i.gtld-servers.net.
com. 94081 IN NS j.gtld-servers.net.
com. 94081 IN NS k.gtld-servers.net.
com. 94081 IN NS l.gtld-servers.net.
com. 94081 IN NS m.gtld-servers.net.
com. 94081 IN NS a.gtld-servers.net.


;; Server: 217.76.240.2:53
;; Size: 259
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 16741
;; flags: qr rd ; QUERY: 1, ANSWER: 0, AUTHORITY: 13, ADDITIONAL: 0

;; QUESTION SECTION:
webmail.tesla.com. IN A

;; AUTHORITY SECTION:
com. 94081 IN NS a.gtld-servers.net.
com. 94081 IN NS b.gtld-servers.net.
com. 94081 IN NS c.gtld-servers.net.
com. 94081 IN NS d.gtld-servers.net.
com. 94081 IN NS e.gtld-servers.net.
com. 94081 IN NS f.gtld-servers.net.
com. 94081 IN NS g.gtld-servers.net.
com. 94081 IN NS h.gtld-servers.net.
com. 94081 IN NS i.gtld-servers.net.
com. 94081 IN NS j.gtld-servers.net.
com. 94081 IN NS k.gtld-servers.net.
com. 94081 IN NS l.gtld-servers.net.
com. 94081 IN NS m.gtld-servers.net.


;; Server: 217.76.240.2:53
;; Size: 268
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 15919
;; flags: qr rd ; QUERY: 1, ANSWER: 0, AUTHORITY: 13, ADDITIONAL: 0

;; QUESTION SECTION:
www.teslatequila.tesla.com. IN A

;; AUTHORITY SECTION:
com. 94081 IN NS m.gtld-servers.net.
com. 94081 IN NS a.gtld-servers.net.
com. 94081 IN NS b.gtld-servers.net.
com. 94081 IN NS c.gtld-servers.net.
com. 94081 IN NS d.gtld-servers.net.
com. 94081 IN NS e.gtld-servers.net.
com. 94081 IN NS f.gtld-servers.net.
com. 94081 IN NS g.gtld-servers.net.
com. 94081 IN NS h.gtld-servers.net.
com. 94081 IN NS i.gtld-servers.net.
com. 94081 IN NS j.gtld-servers.net.
com. 94081 IN NS k.gtld-servers.net.
com. 94081 IN NS l.gtld-servers.net.


;; Server: 89.107.129.15:53
;; Size: 50
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 34143
;; flags: qr rd ra ; QUERY: 1, ANSWER: 1, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
model3.tesla.com. IN A

;; ANSWER SECTION:
model3.tesla.com. 900 IN A 205.234.27.221


;; Server: 158.43.128.72:53
;; Size: 128
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 12635
;; flags: qr rd ra ; QUERY: 1, ANSWER: 3, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
epcapi.tesla.com. IN A

;; ANSWER SECTION:
epcapi.tesla.com. 300 IN CNAME epcapi.tesla.com.edgekey.net.
epcapi.tesla.com.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 20 IN A 92.123.185.250


;; Server: 81.24.128.146:53
;; Size: 57
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: SERVFAIL, id: 6196
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
akamai-apigateway-finplat-prd.tesla.com. IN A


;; Server: 195.129.12.83:53
;; Size: 112
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 20253
;; flags: qr aa rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
static-event-dev.tesla.com. IN A

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 212.230.255.129:53
;; Size: 334
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 1486
;; flags: qr rd ra ; QUERY: 1, ANSWER: 3, AUTHORITY: 8, ADDITIONAL: 0

;; QUESTION SECTION:
akamai-apigateway-warp3pl.tesla.com. IN A

;; ANSWER SECTION:
akamai-apigateway-warp3pl.tesla.com. 300 IN CNAME akamai-apigateway-warp3pl.tesla.com.edgekey.net.
akamai-apigateway-warp3pl.tesla.com.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 20 IN A 104.83.31.30

;; AUTHORITY SECTION:
dscx.akamaiedge.net. 345 IN NS n3dscx.akamaiedge.net.
dscx.akamaiedge.net. 345 IN NS n4dscx.akamaiedge.net.
dscx.akamaiedge.net. 345 IN NS n5dscx.akamaiedge.net.
dscx.akamaiedge.net. 345 IN NS n6dscx.akamaiedge.net.
dscx.akamaiedge.net. 345 IN NS n7dscx.akamaiedge.net.
dscx.akamaiedge.net. 345 IN NS n0dscx.akamaiedge.net.
dscx.akamaiedge.net. 345 IN NS n1dscx.akamaiedge.net.
dscx.akamaiedge.net. 345 IN NS n2dscx.akamaiedge.net.


;; Server: 158.43.240.4:53
;; Size: 57
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 8889
;; flags: qr rd ra ; QUERY: 1, ANSWER: 1, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
secureguestcn.tesla.com. IN A

;; ANSWER SECTION:
secureguestcn.tesla.com. 3600 IN A 211.147.80.227


;; Server: 158.43.240.3:53
;; Size: 122
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 61056
;; flags: qr aa rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
www.sandbox-studio.courses.tesla.com. IN A

;; AUTHORITY SECTION:
tesla.com. 6619 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 202.136.162.11:53
;; Size: 100
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 38357
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
2010.tesla.com. IN A

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 194.98.65.165:53
;; Size: 106
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 1714
;; flags: qr aa rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
ciscoguest.tesla.com. IN A

;; AUTHORITY SECTION:
tesla.com. 9541 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 80.73.1.1:53
;; Size: 51
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 43031
;; flags: qr rd ra ; QUERY: 1, ANSWER: 1, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
shop.eu.tesla.com. IN A

;; ANSWER SECTION:
shop.eu.tesla.com. 900 IN A 205.234.27.221


;; Server: 91.214.72.33:53
;; Size: 473
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 29079
;; flags: qr rd ra ; QUERY: 1, ANSWER: 1, AUTHORITY: 10, ADDITIONAL: 8

;; QUESTION SECTION:
cicerone.tesla.com. IN A

;; ANSWER SECTION:
cicerone.tesla.com. 900 IN A 209.133.79.99

;; AUTHORITY SECTION:
tesla.com. 3196 IN NS a1-12.akam.net.
tesla.com. 3196 IN NS edns69.ultradns.biz.
tesla.com. 3196 IN NS a7-66.akam.net.
tesla.com. 3196 IN NS a10-67.akam.net.
tesla.com. 3196 IN NS a12-64.akam.net.
tesla.com. 3196 IN NS a9-67.akam.net.
tesla.com. 3196 IN NS edns69.ultradns.net.
tesla.com. 3196 IN NS a28-65.akam.net.
tesla.com. 3196 IN NS edns69.ultradns.com.
tesla.com. 3196 IN NS edns69.ultradns.org.

;; ADDITIONAL SECTION:
a9-67.akam.net. 101217 IN A 184.85.248.67
a9-67.akam.net. 59798 IN AAAA 2a02:26f0:117::43
a10-67.akam.net. 86614 IN A 96.7.50.67
a12-64.akam.net. 101391 IN A 184.26.160.64
a12-64.akam.net. 56778 IN AAAA 2600:1480:f000::40
a28-65.akam.net. 101209 IN A 95.100.173.65
edns69.ultradns.com. 3196 IN A 204.74.66.69
edns69.ultradns.com. 3196 IN AAAA 2001:502:f3ff::245


;; Server: 194.98.65.165:53
;; Size: 99
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 27639
;; flags: qr aa rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
lax.tesla.com. IN A

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 203.189.89.1:53
;; Size: 292
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 7084
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 13, ADDITIONAL: 3

;; QUESTION SECTION:
email.tesla.com. IN A

;; AUTHORITY SECTION:
. 20732 IN NS a.root-servers.net.
. 20732 IN NS b.root-servers.net.
. 20732 IN NS c.root-servers.net.
. 20732 IN NS d.root-servers.net.
. 20732 IN NS e.root-servers.net.
. 20732 IN NS f.root-servers.net.
. 20732 IN NS g.root-servers.net.
. 20732 IN NS h.root-servers.net.
. 20732 IN NS i.root-servers.net.
. 20732 IN NS j.root-servers.net.
. 20732 IN NS k.root-servers.net.
. 20732 IN NS l.root-servers.net.
. 20732 IN NS m.root-servers.net.

;; ADDITIONAL SECTION:
a.root-servers.net. 244294 IN A 198.41.0.4
h.root-servers.net. 213085 IN A 198.97.190.53
l.root-servers.net. 213369 IN A 199.7.83.42


;; Server: 8.8.8.8:53
;; Size: 152
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 18383
;; flags: qr rd ra ; QUERY: 1, ANSWER: 3, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
checkout-ui-assets.tesla.com. IN A

;; ANSWER SECTION:
checkout-ui-assets.tesla.com. 299 IN CNAME checkout-ui-assets.tesla.com.edgekey.net.
checkout-ui-assets.tesla.com.edgekey.net. 21599 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 19 IN A 49.44.97.220


;; Server: 164.124.101.2:53
;; Size: 190
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 63923
;; flags: qr rd ra ; QUERY: 1, ANSWER: 3, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
akamai-apigateway-captiveunderwriting.tesla.com. IN A

;; ANSWER SECTION:
akamai-apigateway-captiveunderwriting.tesla.com. 300 IN CNAME akamai-apigateway-captiveunderwriting.tesla.com.edgekey.net.
akamai-apigateway-captiveunderwriting.tesla.com.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 20 IN A 104.74.190.242


;; Server: 164.124.101.2:53
;; Size: 140
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 21920
;; flags: qr rd ra ; QUERY: 1, ANSWER: 3, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
mfs-supplier.tesla.com. IN A

;; ANSWER SECTION:
mfs-supplier.tesla.com. 300 IN CNAME mfs-supplier.tesla.com.edgekey.net.
mfs-supplier.tesla.com.edgekey.net. 21600 IN CNAME e1792.dscx.akamaiedge.net.
e1792.dscx.akamaiedge.net. 20 IN A 104.74.190.242


;; Server: 91.207.40.2:53
;; Size: 274
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 28237
;; flags: qr rd ; QUERY: 1, ANSWER: 0, AUTHORITY: 13, ADDITIONAL: 0

;; QUESTION SECTION:
akamai-apigateway-logisticsratesapi.tesla.com. IN A

;; AUTHORITY SECTION:
. 518400 IN NS a.root-servers.net.
. 518400 IN NS b.root-servers.net.
. 518400 IN NS c.root-servers.net.
. 518400 IN NS d.root-servers.net.
. 518400 IN NS e.root-servers.net.
. 518400 IN NS f.root-servers.net.
. 518400 IN NS g.root-servers.net.
. 518400 IN NS h.root-servers.net.
. 518400 IN NS i.root-servers.net.
. 518400 IN NS j.root-servers.net.
. 518400 IN NS k.root-servers.net.
. 518400 IN NS l.root-servers.net.
. 518400 IN NS m.root-servers.net.


;; Server: 196.41.225.11:53
;; Size: 505
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 5703
;; flags: qr rd ; QUERY: 1, ANSWER: 0, AUTHORITY: 14, ADDITIONAL: 2

;; QUESTION SECTION:
5.tesla.com. IN A

;; AUTHORITY SECTION:
. 3600 IN NS c.root-servers.net.
. 3600 IN NS i.root-servers.net.
. 3600 IN NS m.root-servers.net.
. 3600 IN NS l.root-servers.net.
. 3600 IN NS f.root-servers.net.
. 3600 IN NS a.root-servers.net.
. 3600 IN NS b.root-servers.net.
. 3600 IN NS g.root-servers.net.
. 3600 IN NS k.root-servers.net.
. 3600 IN NS e.root-servers.net.
. 3600 IN NS ch-icnt-srvad01.
. 3600 IN NS h.root-servers.net.
. 3600 IN NS j.root-servers.net.
. 3600 IN NS d.root-servers.net.

;; ADDITIONAL SECTION:
c.root-servers.net. 3600 IN A 192.33.4.12
i.root-servers.net. 3600 IN A 192.36.148.17


;; Server: 83.137.41.8:53
;; Size: 100
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 9266
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
imap.tesla.com. IN A

;; AUTHORITY SECTION:
tesla.com. 10800 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 196.41.225.11:53
;; Size: 507
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 3765
;; flags: qr rd ; QUERY: 1, ANSWER: 0, AUTHORITY: 14, ADDITIONAL: 2

;; QUESTION SECTION:
pay.tesla.com. IN A

;; AUTHORITY SECTION:
. 3600 IN NS i.root-servers.net.
. 3600 IN NS m.root-servers.net.
. 3600 IN NS l.root-servers.net.
. 3600 IN NS f.root-servers.net.
. 3600 IN NS a.root-servers.net.
. 3600 IN NS b.root-servers.net.
. 3600 IN NS g.root-servers.net.
. 3600 IN NS k.root-servers.net.
. 3600 IN NS e.root-servers.net.
. 3600 IN NS ch-icnt-srvad01.
. 3600 IN NS h.root-servers.net.
. 3600 IN NS j.root-servers.net.
. 3600 IN NS d.root-servers.net.
. 3600 IN NS c.root-servers.net.

;; ADDITIONAL SECTION:
i.root-servers.net. 3600 IN A 192.36.148.17
m.root-servers.net. 3600 IN A 202.12.27.33


;; Server: 212.211.132.4:53
;; Size: 106
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 34588
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
naa-origin.tesla.com. IN A

;; AUTHORITY SECTION:
tesla.com. 3600 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 212.211.132.4:53
;; Size: 102
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NXDOMAIN, id: 63247
;; flags: qr rd ra ; QUERY: 1, ANSWER: 0, AUTHORITY: 1, ADDITIONAL: 0

;; QUESTION SECTION:
server.tesla.com. IN A

;; AUTHORITY SECTION:
tesla.com. 3600 IN SOA edns69.ultradns.com. noc.teslamotors.com. 2016023146 1800 86400 86400 86400


;; Server: 195.182.110.132:53
;; Size: 506
;; Unix time: 1626593089
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 32990
;; flags: qr rd ra ; QUERY: 1, ANSWER: 2, AUTHORITY: 10, ADDITIONAL: 10

;; QUESTION SECTION:
origin-bolt.tesla.com. IN A

;; ANSWER SECTION:
origin-bolt.tesla.com. 60 IN CNAME clsegyp.tesla.com.akadns.net.
clsegyp.tesla.com.akadns.net. 60 IN A 199.120.49.144

;; AUTHORITY SECTION:
akadns.net. 159688 IN NS a28-129.akagtm.org.
akadns.net. 159688 IN NS a1-128.akadns.net.
akadns.net. 159688 IN NS a3-129.akadns.net.
akadns.net. 159688 IN NS a5-130.akagtm.org.
akadns.net. 159688 IN NS a7-131.akadns.net.
akadns.net. 159688 IN NS a9-128.akadns.net.
akadns.net. 159688 IN NS a11-129.akadns.net.
akadns.net. 159688 IN NS a12-131.akagtm.org.
akadns.net. 159688 IN NS a13-130.akagtm.org.
akadns.net. 159688 IN NS a18-128.akagtm.org.

;; ADDITIONAL SECTION:
a1-128.akadns.net. 5368 IN A 193.108.88.128
a3-129.akadns.net. 6074 IN A 96.7.49.129
a3-129.akadns.net. 6074 IN AAAA 2600:1408:1c::81
a5-130.akagtm.org. 66105 IN A 95.100.168.130
a7-131.akadns.net. 5368 IN A 23.61.199.131
a7-131.akadns.net. 5368 IN AAAA 2600:1406:32::83
